customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
7745-EFGH,Female,1,No,Yes,33,Yes,No phone service,DSL,Yes,Yes,No internet service,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,26.19,864.27,No
5371-EFGH,Male,1,Yes,Yes,53,Yes,No,Fiber optic,Yes,Yes,No internet service,No internet service,Yes,No internet service,Month-to-month,Yes,Mailed check,42.32,2242.96,Yes
2771-MNOP,Male,1,Yes,Yes,2,Yes,No,Fiber optic,No,No internet service,No,No,Yes,No internet service,Two year,Yes,Credit card (automatic),98.11,196.22,No
1634-MNOP,Female,1,No,No,49,Yes,No phone service,No,No,No,No,Yes,No,Yes,One year,Yes,Electronic check,21.73,1064.77,No
4644-EFGH,Female,0,Yes,No,11,No,No,Fiber optic,No,Yes,No,No internet service,Yes,No internet service,One year,No,Mailed check,76.82,845.02,Yes
8541-IJKL,Female,1,No,Yes,64,Yes,Yes,No,No internet service,No internet service,No,No internet service,No internet service,No,Two year,No,Mailed check,118.29,7570.56,Yes
6000-EFGH,Male,1,Yes,Yes,53,No,No,DSL,No internet service,No,No internet service,No,No internet service,No,Two year,Yes,Mailed check,104.25,5525.25,No
4652-ABCD,Male,0,No,No,4,No,No,Fiber optic,No,No internet service,No internet service,No internet service,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),70.66,282.64,Yes
4164-MNOP,Male,1,No,No,56,Yes,Yes,No,No,No,No internet service,No,No internet service,No,Month-to-month,Yes,Credit card (automatic),24.65,1380.4,No
6378-IJKL,Male,0,No,Yes,16,No,Yes,DSL,No,No internet service,Yes,No,No,No,Two year,No,Bank transfer (automatic),101.8,1628.8,Yes
2137-IJKL,Male,1,No,Yes,46,No,No phone service,Fiber optic,No internet service,No,No,No,Yes,No internet service,One year,No,Electronic check,78.45,3608.7,No
6753-MNOP,Male,1,Yes,Yes,22,No,No phone service,DSL,No internet service,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),29.8,655.6,No
9785-IJKL,Female,1,No,No,13,Yes,Yes,Fiber optic,Yes,No,No internet service,Yes,Yes,Yes,Month-to-month,No,Mailed check,27.68,359.84,No
1452-ABCD,Male,0,No,No,65,No,Yes,DSL,Yes,No internet service,No,No,Yes,No internet service,One year,Yes,Credit card (automatic),109.67,7128.55,No
5279-EFGH,Male,0,No,No,50,No,No phone service,DSL,No,No internet service,No,No internet service,Yes,No internet service,Month-to-month,Yes,Credit card (automatic),85.5,4275.0,Yes
5349-ABCD,Male,1,Yes,Yes,37,No,No,No,No internet service,No,No internet service,Yes,No,Yes,One year,Yes,Bank transfer (automatic),101.59,3758.83,Yes
2776-MNOP,Female,0,No,Yes,63,Yes,Yes,DSL,No internet service,Yes,Yes,No internet service,Yes,No internet service,One year,No,Credit card (automatic),106.59,6715.17,No
6663-IJKL,Male,0,Yes,No,37,No,No phone service,Fiber optic,No internet service,Yes,Yes,Yes,No,No internet service,One year,Yes,Mailed check,75.71,2801.27,No
8149-ABCD,Male,0,No,No,49,Yes,No,Fiber optic,No,No,Yes,No,No internet service,Yes,Two year,No,Credit card (automatic),70.25,3442.25,Yes
7311-EFGH,Female,0,Yes,Yes,29,Yes,Yes,No,Yes,No,No internet service,Yes,No internet service,No internet service,Two year,No,Bank transfer (automatic),61.51,1783.79,Yes
5173-ABCD,Male,0,Yes,No,50,Yes,No,Fiber optic,No,No internet service,No,Yes,Yes,Yes,Two year,Yes,Mailed check,50.1,2505.0,Yes
8144-ABCD,Male,0,No,No,62,Yes,No phone service,Fiber optic,Yes,Yes,No internet service,No internet service,No,Yes,One year,Yes,Bank transfer (automatic),61.93,3839.66,Yes
9518-EFGH,Male,1,Yes,Yes,51,Yes,Yes,Fiber optic,Yes,No,No internet service,No internet service,No internet service,No,One year,Yes,Credit card (automatic),96.02,4897.02,Yes
6967-MNOP,Male,1,No,No,37,Yes,No,DSL,No,Yes,No,No,No,No,Two year,No,Bank transfer (automatic),78.74,2913.38,Yes
2146-IJKL,Male,0,No,Yes,29,No,Yes,DSL,Yes,No,Yes,Yes,No,No internet service,Month-to-month,No,Bank transfer (automatic),107.95,3130.55,No
6143-ABCD,Female,1,No,Yes,50,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,No internet service,One year,Yes,Electronic check,62.81,3140.5,Yes
5920-IJKL,Female,1,Yes,Yes,4,No,No phone service,No,No internet service,Yes,No internet service,Yes,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),79.26,317.04,Yes
7691-IJKL,Female,1,Yes,Yes,28,No,No phone service,DSL,Yes,No,Yes,No,Yes,No internet service,Month-to-month,No,Credit card (automatic),81.7,2287.6,No
7592-IJKL,Male,1,No,Yes,3,Yes,Yes,No,No,No,No internet service,No,Yes,Yes,One year,Yes,Bank transfer (automatic),77.72,233.16,Yes
3085-EFGH,Male,0,No,Yes,9,No,No,Fiber optic,No,No internet service,No internet service,No,No internet service,Yes,One year,No,Electronic check,88.86,799.74,Yes
